Length_of_service;Salary;Bonus;Final_pay
1.341187099;0.53647484;0;0.53647484
7.691253076;3.07650123;0;3.07650123
6.550923893;2.620369557;0;2.620369557
2.792581673;1.117032669;0;1.117032669
3.611386376;1.444554551;0;1.444554551
10.66696338;4.266785352;0;4.266785352
4.264706659;1.705882664;0;1.705882664
7.209512685;2.883805074;0;2.883805074
4.917582319;1.967032928;0;1.967032928
5.751405106;2.300562042;0;2.300562042
9.785294168;3.914117667;0;3.914117667
1.067570713;0.427028285;0;0.427028285
9.41742052;3.766968208;0;3.766968208
0.399576625;0.15983065;0;0.15983065
5.755977032;2.302390813;0;2.302390813
10.59929249;4.239716995;0;4.239716995
0.657309981;0.262923993;0;0.262923993
1.626655026;0.65066201;0;0.65066201
6.719175667;2.687670267;0;2.687670267
10.96381105;4.385524421;0;4.385524421
2.667715396;1.067086159;0;1.067086159
1.276364186;0.510545674;0;0.510545674
8.428644566;3.371457826;0;3.371457826
6.127742232;2.451096893;0;2.451096893
1.104884365;0.441953746;0;0.441953746
5.259224454;2.103689782;0;2.103689782
10.36410782;4.145643128;0;4.145643128
1.812602342;0.725040937;0;0.725040937
9.555116897;3.822046759;0;3.822046759
9.569370555;3.827748222;0;3.827748222
6.900107771;2.760043109;0;2.760043109
10.93076051;4.372304205;0;4.372304205
6.386086446;2.554434579;0;2.554434579
3.83145821;1.532583284;0;1.532583284
0.706196054;0.282478422;0;0.282478422
1.130208888;0.452083555;0;0.452083555
7.160223089;2.864089236;0;2.864089236
5.922619387;2.369047755;0;2.369047755
4.582040019;1.832816008;0;1.832816008
9.648308732;3.859323493;0;3.859323493
6.253689145;2.501475658;0;2.501475658
7.263909698;2.905563879;0;2.905563879
6.351339589;2.540535836;0;2.540535836
8.077518759;3.231007504;0;3.231007504
10.36585096;4.146340385;0;4.146340385
9.505277363;3.802110945;0;3.802110945
7.96986089;3.187944356;0;3.187944356
0.58643548;0.234574192;0;0.234574192
4.388922003;1.755568801;0;1.755568801
10.40263749;4.161054995;0;4.161054995
4.515470992;1.806188397;0;1.806188397
2.355383521;0.942153409;0;0.942153409
8.658735874;3.46349435;0;3.46349435
5.945232668;2.378093067;0;2.378093067
6.109696277;2.443878511;0;2.443878511
2.617187752;1.046875101;0;1.046875101
1.343429287;0.537371715;0;0.537371715
0.116802478;0.046720991;0;0.046720991
2.752728455;1.101091382;0;1.101091382
6.315308737;2.526123495;0;2.526123495
1.34704804;0.538819216;0;0.538819216
4.086956434;1.634782573;0;1.634782573
0.226331132;0.090532453;0;0.090532453
9.310178425;3.72407137;0;3.72407137
8.064702432;3.225880973;0;3.225880973
3.646705219;1.458682088;0;1.458682088
5.967418546;2.386967418;0;2.386967418
4.644957611;1.857983044;0;1.857983044
6.807951803;2.723180721;0;2.723180721
10.46747116;4.186988464;0;4.186988464
0.541598818;0.216639527;0;0.216639527
10.1095815;4.043832602;0;4.043832602
5.216777498;2.086710999;0;2.086710999
7.788751611;3.115500644;0;3.115500644
0.744391101;0.29775644;0;0.29775644
6.64379375;2.6575175;0;2.6575175
1.87824385;0.75129754;0;0.75129754
0.540560391;0.216224156;0;0.216224156
4.966390331;1.986556132;0;1.986556132
9.366656933;3.746662773;0;3.746662773
4.209655076;1.683862031;0;1.683862031
10.40000495;4.160001979;0;4.160001979
0.513523659;0.205409464;0;0.205409464
10.78810321;4.315241285;0;4.315241285
9.611195097;3.844478039;0;3.844478039
3.706649037;1.482659615;0;1.482659615
10.93603758;4.374415031;0;4.374415031
9.7047676;3.88190704;0;3.88190704
1.265674431;0.506269772;0;0.506269772
7.774462737;3.109785095;0;3.109785095
5.168587907;2.067435163;0;2.067435163
1.83779875;0.7351195;0;0.7351195
1.454075019;0.581630008;0;0.581630008
4.663484172;1.865393669;0;1.865393669
9.442676109;3.777070443;0;3.777070443
7.397561473;2.959024589;0;2.959024589
3.366956249;1.3467825;0;1.3467825
4.124573224;1.649829289;0;1.649829289
4.282984453;1.713193781;0;1.713193781
0.129109543;0.051643817;0;0.051643817
0.151680837;0.060672335;0;0.060672335
2.570121666;1.028048666;0;1.028048666
9.19460929;3.677843716;0;3.677843716
9.701486633;3.880594653;0;3.880594653
2.215858484;0.886343394;0;0.886343394
1.910541512;0.764216605;0;0.764216605
8.653371858;3.461348743;0;3.461348743
1.169287471;0.467714988;0;0.467714988
9.559062406;3.823624962;0;3.823624962
6.600503215;2.640201286;0;2.640201286
3.478329262;1.391331705;0;1.391331705
3.213071467;1.285228587;0;1.285228587
4.757201526;1.902880611;0;1.902880611
4.418060651;1.76722426;0;1.76722426
0.120651504;0.048260602;0;0.048260602
0.000592862;0.000237145;0;0.000237145
9.217139651;3.686855861;0;3.686855861
1.024723804;0.409889522;0;0.409889522
1.41580545;0.56632218;0;0.56632218
7.841407888;3.136563155;0;3.136563155
4.330703728;1.732281491;0;1.732281491
6.559350403;2.623740161;0;2.623740161
0.127467196;0.050986879;0;0.050986879
2.874590164;1.149836066;0;1.149836066
8.921717262;3.568686905;0;3.568686905
2.419888347;0.967955339;0;0.967955339
3.609433364;1.443773346;0;1.443773346
10.27465151;4.109860604;0;4.109860604
9.405587149;3.76223486;0;3.76223486
0.018537071;0.007414828;0;0.007414828
3.809029888;1.523611955;0;1.523611955
9.758446213;3.903378485;0;3.903378485
2.81359092;1.125436368;0;1.125436368
10.85639079;4.342556315;0;4.342556315
3.902842601;1.56113704;0;1.56113704
10.15575797;4.062303189;0;4.062303189
3.945802891;1.578321156;0;1.578321156
9.804896006;3.921958402;0;3.921958402
5.999499642;2.399799857;0;2.399799857
2.487820504;0.995128202;0;0.995128202
6.787810817;2.715124327;0;2.715124327
3.676226928;1.470490771;0;1.470490771
1.389281446;0.555712579;0;0.555712579
3.031375522;1.212550209;0;1.212550209
4.095490814;1.638196326;0;1.638196326
8.888665886;3.555466354;0;3.555466354
9.914703056;3.965881222;0;3.965881222
0.561668555;0.224667422;0;0.224667422
6.991881774;2.79675271;0;2.79675271
8.615684595;3.446273838;0;3.446273838
1.775881345;0.710352538;0;0.710352538
2.377854651;0.951141861;0;0.951141861
0.494626252;0.197850501;0;0.197850501
6.116633231;2.446653292;0;2.446653292
1.642726091;0.657090437;0;0.657090437
3.907826949;1.563130779;0;1.563130779
5.441243483;2.176497393;0;2.176497393
4.053757714;1.621503086;0;1.621503086
10.46180341;4.184721366;0;4.184721366
8.817077826;3.52683113;0;3.52683113
0.194349351;0.077739741;0;0.077739741
0.350954624;0.14038185;0;0.14038185
9.920648159;3.968259264;0;3.968259264
8.222902167;3.289160867;0;3.289160867
0.732733491;0.293093396;0;0.293093396
3.633476645;1.453390658;0;1.453390658
1.645913177;0.658365271;0;0.658365271
7.649284728;3.059713891;0;3.059713891
1.717377207;0.686950883;0;0.686950883
4.300945824;1.72037833;0;1.72037833
4.245200976;1.698080391;0;1.698080391
5.745067875;2.29802715;0;2.29802715
9.372232927;3.748893171;0;3.748893171
0.165829652;0.066331861;0;0.066331861
3.717923397;1.487169359;0;1.487169359
6.261501013;2.504600405;0;2.504600405
0.68135921;0.272543684;0;0.272543684
4.995901418;1.998360567;0;1.998360567
9.97630468;3.990521872;0;3.990521872
4.556137469;1.822454988;0;1.822454988
2.591802478;1.036720991;0;1.036720991
3.545573161;1.418229264;0;1.418229264
9.178517573;3.671407029;0;3.671407029
0.248547633;0.099419053;0;0.099419053
9.545435238;3.818174095;0;3.818174095
10.22749546;4.090998182;0;4.090998182
2.3189709;0.92758836;0;0.92758836
5.779930704;2.311972282;0;2.311972282
5.116549759;2.046619904;0;2.046619904
1.525389899;0.61015596;0;0.61015596
8.149216626;3.259686651;0;3.259686651
6.551401079;2.620560432;0;2.620560432
2.988123615;1.195249446;0;1.195249446
10.8759165;4.3503666;0;4.3503666
5.76999232;2.307996928;0;2.307996928
8.080976644;3.232390658;0;3.232390658
7.501861411;3.000744565;0;3.000744565
8.595468963;3.438187585;0;3.438187585
1.22108434;0.488433736;0;0.488433736
9.992888493;3.997155397;0;3.997155397
6.444978113;2.577991245;0;2.577991245
